"序号","来源","来源单位负责人","文件名","操作时间","创建时间","SHA256哈希值","SM3哈希值","文件大小","校验人","校验时间","校验人GPG公钥ID","校验人GPG密钥创建时间","获取公钥路径"
"1","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000200-起诉书正本.jpg","2025年8月27日  12:12:05","2020年12月14日  15:15:54","F502B15E15C4814AD7780852EC5A54D51F69391733731B4A7C537A3F85E624AB","9B78218515350868EF7D4F498CFC344005238EE2C496DE3426AE9CA536DCD219","705.19 KB","王贵平","2025年9月10日  09:35:09","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"2","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000500-换押证.jpg","2025年8月27日  12:12:11","2020年12月14日  15:50:46","1F99E4705E1019BBD38D8ED8DC692774BDCD8AF74552D6EC59DC9D6D3E44BEA1","3506AA188F8EA2DA32E73FCEC128C2A44773603CB50D4AB1A90BA6235A665E4F","509.72 KB","王贵平","2025年9月10日  09:35:09","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"3","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000400-量刑建议书.jpg","2025年8月27日  12:12:11","2020年12月14日  15:53:06","352A5FA6DCDED4E6D9B8AE3E214DF36DB9C39FC19ECBE1B0DF6D8A8381039A0D","0752D0920325351D81FB1E9B7C8E42994D07EA5F98236AD27D0F603300618943","624.96 KB","王贵平","2025年9月10日  09:35:09","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"4","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000300-起诉书正本.jpg","2025年8月27日  12:12:05","2020年12月14日  16:00:44","883FDF65E522EB57B8B67F45E6C0805B311A16485D11A3A5970986C9382F3EDF","FDB8A89C11725A089E65A1DDF68A91D5052182AD5FD6806CC8A26F34B2295B22","692.05 KB","王贵平","2025年9月10日  09:35:09","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"5","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001100-送达起诉书副本笔录.jpg","2025年8月27日  12:12:12","2020年12月14日  16:13:46","5DF257DA8BDDCC909591A9C900CA62E9348DF24850355CA1B10D7E03EA1070EC","C4908410B7E5D373BE682D0A9743D43FD2A1839D2830F4B2B75744CD9ED6BCB4","492.39 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"6","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001000-送达起诉书副本笔录.jpg","2025年8月27日  12:12:12","2020年12月14日  16:16:44","5EB04ABBE3C3FE93A018B78BE851DB5E80DC233BEE716429F221EA411F4706CC","4EC906079983601EC411642FD9DE6ADC68FC8713C888330BE81607B6FD30A0DB","679.00 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"7","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000900-送达起诉书副本笔录.jpg","2025年8月27日  12:12:12","2020年12月14日  16:21:48","FEEADA431F37ED9683E98CF681BEFE1D6660C5FE00102A72E2C0832EFB780363","ACEBFD4AF094A186F1CFBDA424C6DB71CFC2103B596BAF004FF3C0C0CA2BC4D5","705.42 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"8","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000800-换押证.jpg","2025年8月27日  12:12:11","2020年12月14日  16:26:04","FB34FF56F95CB019720FE8F95230A9C5843E8813C4D64C39C26C6F9E6BC0DD1B","AB06A2D346853218D45A00031DEB60AC9BF14E93E3FA94C3D2173AFD2C92A9D2","460.79 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"9","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000700-换押证.jpg","2025年8月27日  12:12:11","2020年12月14日  16:27:44","4257FA1F5EE89F9D922732E54A692C6F713908C86EF093EDE21BB12C32BC6462","69FEBE956EE61C2881690B29AB6AF096B0C5F30ABEB3707F3047B25D846B9768","439.80 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"10","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","000600-换押证.jpg","2025年8月27日  12:12:11","2020年12月14日  16:32:06","473F5916B5915A57060FAB8EB6F18ACAFC47B8B2E65ADD2F0E20AFBBE74A9FC9","70B59C2701F140D5E12E77E382B3B37159ADB9A5911F9201ECEF1D57C3AFB647","524.36 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"11","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001600-出庭通知书.jpg","2025年8月27日  12:12:13","2020年12月14日  16:42:42","0AB8494D3C79575CD15414BC83D7978A5F1A494B67836B3F231409241B3E233F","EA7FBE21A6B99E90BDB7AE993AF1B97A3E927FDA372701D933FEE1DF8A081CBC","429.14 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"12","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001500-送达回证.jpg","2025年8月27日  12:12:12","2020年12月14日  16:45:34","B789C32667157A565B4A8F8C111943BB4E680970C2B8ECE23708DC14B3B794F7","4390AD8EA1D6044017BAA28F5F3A607003ADB9FDD593C31F46B8E9FEA8208EE4","414.34 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"13","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001400-法律援助公函.jpg","2025年8月27日  12:12:12","2020年12月14日  16:49:16","E16FF246C8A667CF4FA361B34C3D5FE791000D2FA9ECF12777565A48A2E87A34","C6C3A45A6662E452B6C38B21827DCBE783F94A013CFD09C12FC96D1B8B56DB7B","564.46 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"14","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001300-法律援助公函.jpg","2025年8月27日  12:12:12","2020年12月14日  16:52:18","36C9582DB85BE28BE081031E525C1FB038F2D99C989AA669118FF9DA28A39061","55CA9917DBC032491712301E99244EDD53556B11404EC530740DFECEDBA3B70D","437.04 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"15","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001200-法律援助公函.jpg","2025年8月27日  12:12:12","2020年12月14日  16:54:22","BBE26CCC90CB407DE1C5C4FA19746D3610821B5EBD6D23F0BC6E0158BDA2E308","523B8253EA31009E71F6723D49DF2C32F31F82BAA8A80A5A503C09228572DAD6","532.39 KB","王贵平","2025年9月10日  09:35:10","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"16","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002300-刑事庭审笔录.jpg","2025年8月27日  12:12:14","2020年12月14日  17:07:46","4D284B75402075ABF8B5CF1FF56D01DF8A86C3FC3F610709F6F9373B0F4532B1","6513F63DD1C22153ED3B36465633584605B1044700509D484F3587C935643C96","521.45 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"17","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002200-刑事庭审笔录.jpg","2025年8月27日  12:12:13","2020年12月14日  17:11:16","7A91990AACDD8E6766EBA5B1F76B9B0FD8EBF38261D9762DAA141A6334366249","27EE6AFE95CAD5649D715720F79F055637A63DE2DA977C7C537E85C2FEF0E684","631.14 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"18","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002100-刑事庭审笔录.jpg","2025年8月27日  12:12:13","2020年12月14日  17:13:06","563100EA429257302212DE9DE7B1BD3573811F7E4A66C4428E76931D8F319FB6","9601876E8CA59588B57B93B3DAEF9816864B05F66536684DE06FE8095A9636F5","711.91 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"19","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002000-刑事庭审笔录.jpg","2025年8月27日  12:12:13","2020年12月14日  17:14:32","07C5C86D5FFD38C7D6C8733A8268A35E74CEBEF97F50EE5B78D943F61EC522D0","BD4AF0AC613E31F49782A25A04D204331DDDC45C0EDF8F1D51851B5EEA8C8E86","546.22 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"20","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001900-刑事庭审笔录.jpg","2025年8月27日  12:12:13","2020年12月14日  17:18:46","054F45E5C56C16F7E1ECE069063BD0C02899BFCA4DB091CBB490CCB1BE7C687A","5055CFB3BCF1598BC5C14721A8E7BF681D530E51FBA5436D0E4472CCD2170B8D","698.12 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"21","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001800-刑事庭审笔录.jpg","2025年8月27日  12:12:13","2020年12月14日  17:20:30","9814A9EB4A7ABCF8A798BF3CC1CB36F36FE24B5EACE69E73659BF81B3D4B39CB","8121EC4B47CF72738EA735496B895175E7F153E03CB6AB47C4EA54B5B7B0781F","541.08 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"22","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","001700-公告.jpg","2025年8月27日  12:12:13","2020年12月14日  17:22:46","2E1D21248DE43519A144355F4000DCB770B171DCAFC4977766D19484B9C2C06A","D4F27FAD2299B990A3771F95A5F5873EB5871540C89A16289F726FFCC1984069","387.07 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"23","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003100-相关证据材料.jpg","2025年8月27日  12:12:15","2020年12月14日  17:33:10","3724A6C6AB088A4D89040A54E51BAECA9E79D61615227FEE256C30E221DD16A9","0167377FEDC1237B5CAEECE0CFE512C79B84C169C0A18F61F36575825B8D4480","1.81 MB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"24","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003000-相关证据材料.jpg","2025年8月27日  12:12:15","2020年12月14日  17:35:00","42CE8B05FA1AA46FA843059A5B9BC32288AA8AE128FD0DC804F00A0BE94DBEBB","0084D9650116A51BC5D89D09AE6259824E91A409217155AFEEEC3903EBC88556","532.69 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"25","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002900-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:38:22","1E570A8843C36E494E1A2B0EDCA04D2B8D23B928A4DA60E4FA8442DA71943835","BBD92DB1EC67222528CCDF96008AED6150EFCDB6E7C2236B5DA844EBE768FF44","659.56 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"26","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002800-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:40:44","2EEC3750F51027D1191766C93A9679F52BCF352B790C9EFF468F3795765C3D46","473D55BA39A692371998DAA1261C7A236417353CF61B92979D2B28A08E3518FD","687.46 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"27","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002700-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:45:26","28C0A4BB36CC8AF2C3E2B46A9264E6CA1CEA2649F581A627B4A06D5993C55387","AAF4A2A606D0A864527C8ECA29F0C2D211D463D825CF3182AFEDFBAA1AEB0DA4","611.34 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
