"序号","来源","来源单位负责人","文件名","操作时间","创建时间","SHA256哈希值","SM3哈希值","文件大小","校验人","校验时间","校验人GPG公钥ID","校验人GPG密钥创建时间","获取公钥路径"
"28","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002600-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:49:16","9574870C0941E554ABF63D3F1294185058077D8AEC4E89301BA64A31D6E747F9","41DDFA5A6BA4885D033D5CA7E36659213F4982FFEE10A68EC8602E51532B3B6E","590.05 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"29","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002500-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:52:14","1B48BEFEB1214C9A7D4E8F309EACD0C79BD12E73B93D49BE1ECF035600CE0B89","A812AF55E40E03735D7A1051C356957095F8971F5D27A2F80AF7FDCDBD4788C9","787.47 KB","王贵平","2025年9月10日  09:35:12","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"30","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","002400-相关证据材料.jpg","2025年8月27日  12:12:14","2020年12月14日  17:53:28","0823F25C7A8D68102A03B843B87428D1B96FC2453A3D2D5793AE79247C225B51","FCB70FF72C151EF5C2C724B4B949A82CBE54F1DFC364867152BD1C33B52FB5C7","353.74 KB","王贵平","2025年9月10日  09:35:11","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"31","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004000-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:08:44","AAEE2ADED9F3BEF68A9798194CA9F30A1CE080C723CED9DA67CDC0D1BAC8D902","21092008152982FA25D14F899633FEB7375C479A75B170E6DAD46435C82F598F","746.51 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"32","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003900-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:10:50","0338EA5CA2AB3439753316DD2F4F00D5EA103667DD0BD03B9CF0281F4DD97AD7","34EDCE4FD8D9F0ABA9D08AC9B5072CA17459F80BDFB7E0641A9E53573DA68C8D","771.55 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"33","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003800-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:13:26","CEC5CA7A3D33966B205DA556FEFFBB0B664798CF3CD26282085C1254B587FB91","C588E8533A258BA5A3B5A78E49625F1D1A765D88317101A10400359070DF735A","790.77 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"34","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003700-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:14:08","6E05C6919F2D83B047E8E7046187F0CFE28A335140610E2C1B5A5565A82C2A1A","5DADB67AC768D3A8DE7B47B35CFACB6C1CD2AFB5566DC308680D610BFCD88F19","724.42 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"35","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003600-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:18:46","EDAE416E741365914515F1BAC42953EF4FB1964949E4AAE4652027055FA8ADBD","CD9305C7EDD6E83A43CEFA1B63D8B3F02C8237D22F6043AC3FFE8F48F1983F20","554.83 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"36","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003500-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:19:42","9E18D0719861871F9978FDB28878710351115EC102EB1EEDC990F00620832533","7E094DC73974E6EEC29D1D1B00C56EE1AC6CB3F7A412514EC46A387C2D969B9D","830.82 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"37","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003400-相关证据材料.jpg","2025年8月27日  12:12:15","2020年12月14日  18:23:34","35F9C528BF36FEFE1B327BD44B1A14909F50058A568F75504A7DB6FF2ACCFEA7","058620DC59DCCD447176D125D0C82169FAC9BD7DF2E92C89FA37837BEB219699","733.44 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"38","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003300-相关证据材料.jpg","2025年8月27日  12:12:15","2020年12月14日  18:24:26","64574B827FF7B430C82F38B7B9A5B286394926F4E5FF9F1E5915FC1D8851F2AB","9DBE334A92A76D3E1BDBB3E72A9535F8FA62B9E3EA06AB77D109C9C1A0FB55D5","494.41 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"39","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","003200-相关证据材料.jpg","2025年8月27日  12:12:15","2020年12月14日  18:26:36","D2BE90F9105939646D926E4548A94291541CF6509814BFBBB42940E0AF9AEF1A","4790DAD4442194F3BEB566D66111ADBA2AD1BF5AB3F915AAA95981C0993722DF","499.47 KB","王贵平","2025年9月10日  09:35:13","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"40","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005000-提押票.jpg","2025年8月27日  12:12:18","2020年12月14日  18:37:42","57982BB43BA0FDA64745E45DBB0E4F80ACB37C1FD988238BD33FBD337C50C7B4","AA0223ACDAF7E6854C3B2DF653A5820591F7084B29D75E9D3AD979DA49154CFB","534.37 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"41","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004900-宣判笔录及送达回证.jpg","2025年8月27日  12:12:18","2020年12月14日  18:39:26","0654A45FF301C097824EA088CA355DD40A800DAB6E7A6E96D74B887FDC917F20","F56A66C7DAB6B6C278800EF40EEC71A3A865B4F29D429FE00BFC4A6F36B05661","422.59 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"42","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004800-宣判笔录及送达回证.jpg","2025年8月27日  12:12:17","2020年12月14日  18:41:28","10C38DA3753C55932032E26EF590CB3F246388E570253C7A5B830C72DC7194A0","583009C15AE7C4149E31BD94B929CE9874F35EAFCD3208DDFE203EC09DF26106","425.16 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"43","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004700-宣判笔录及送达回证.jpg","2025年8月27日  12:12:17","2020年12月14日  18:41:56","3166AFEFDEC5055204DA2F99408EE6D5FC7952C0BF125157125C7BDC69152B06","9BE2EA472515FD0AC2BD8D0974DA31348ECBCA044BDAA82AAC9E0A3DCFD3A6A4","465.75 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"44","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004600-宣判笔录及送达回证.jpg","2025年8月27日  12:12:17","2020年12月14日  18:44:12","B3F518E9055B4ECB4114DBC558F6A06FF94D33E9139034CEEC7D651A48A26E20","3DC5C718ADB4093F60540666DB4A712290B9971A5F24B1AE5771319D385DB695","576.61 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"45","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004500-刑事判决书.jpg","2025年8月27日  12:12:17","2020年12月14日  18:44:56","28F241AF8BF5BD80F9DF9C6DF5AF79A0178E1E90B95D1974503C8E653CD20634","705ECDE6006CA9777F821D0F5A440059875C8B962F82D5D7E650C6ED6D79F32C","515.35 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"46","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004400-刑事判决书.jpg","2025年8月27日  12:12:17","2020年12月14日  18:46:52","5EB3510C0BA5E0609730DCA332B4FA4C3948332804C71FF7F6B9C6F5A7B791A8","2A73D2778F06AEE20B2B69C0F4D2BBF1A73C56E78E6A2E35C9FE94E841486E3C","965.76 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"47","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004300-刑事判决书.jpg","2025年8月27日  12:12:17","2020年12月14日  18:49:08","ABB73DBF5EBF1FF5A14A1F879712DAF8EC2515B504F8DEA6E5A85E5248166F1B","373F034168AC42040B6E535B9FA1A84C1483D971DA5DFFF6DB99C5F9A83FAB23","863.87 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"48","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004200-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:50:04","707670FA383E6C80B3F09F96C2ED9E15A9E202A2D3ACD5E0D79611B5EC97773B","BA66CE3E3F325C4B988A7BDE44B3044A766994B72FB9BFE9675E41795B05CC6A","565.19 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"49","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","004100-相关证据材料.jpg","2025年8月27日  12:12:16","2020年12月14日  18:53:36","CC7CC9FF1BE40C92EA2EFC9E9911CEAAC53B87B54EDDC040119D96BEE40B372A","DC0FDEF953151F446FB84642346D16245E14B1D0C94A1DA6A40401269E5CE9A8","750.02 KB","王贵平","2025年9月10日  09:35:14","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"50","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005700-执行通知书存根及回执.jpg","2025年8月27日  12:12:19","2020年12月15日  08:53:24","EAA0236804AFD29B96718693A2D12724EC6A10F5B16247D8CD89F7110F26EF91","66177FD8C38BB620410212918B82115EA2E2F971D8838307D92D4502E1A1851F","433.51 KB","王贵平","2025年9月10日  09:35:16","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"51","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005600-执行通知书存根及回执.jpg","2025年8月27日  12:12:19","2020年12月15日  08:54:58","CB2358A1B3C4D3DB54F3B5BB9360F88EB4D14EEC4DD527EBC91636D75CD80B58","31BAF9EADC505E309FF3A428BDE4414BD542238A1AE0ED6969B3DE1B94483002","667.51 KB","王贵平","2025年9月10日  09:35:16","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"52","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005500-刑事裁定书.jpg","2025年8月27日  12:12:18","2020年12月15日  08:56:22","8C5E1796BF30A73DE21F676CCA424EDB7D33F2B3357DD09174CC62B4AB1CAC4E","39A69DD709F8E81DDD1A5417F06CED73653558496F5F89A50863AA6CA6E319FA","685.09 KB","王贵平","2025年9月10日  09:35:16","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"53","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005400-刑事裁定书.jpg","2025年8月27日  12:12:18","2020年12月15日  08:57:50","047D546D81925E1A1D110BAC631973F2A5A9BD5F536E2E5B85018EF8AC0E6DF8","7A416C262760DEB40CCA90E97EA8E4FF6D35C4988940BA304EB32E7AB2252964","791.26 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"54","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005300-刑事裁定书.jpg","2025年8月27日  12:12:18","2020年12月15日  08:58:16","55B9B9017B3FE2F77C4218ECF4AE0360BAC4F5F1FC8C124D52C77BEB9F844A1A","81B4E95A7F6D6243F070500C37DEFB3AF3A2056B9AEA40EDE6C3D59B57331240","659.12 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"55","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","005100-上诉移送函（稿）及退卷函.jpg","2025年8月27日  12:12:18","2020年12月15日  09:01:30","DCE48D9C91A0D7648FFBB4D2F4EC1CE8C920398843B9D0B3F2A04EA9069DA116","34F74EECA0FD6D566FFC5011068093E47EFB9BA6C667CA13057A93EE5D371C2D","541.26 KB","王贵平","2025年9月10日  09:35:15","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
"56","贵阳市云岩区人民法院档案室","贵阳市云岩区人民法院档案室相关档案负责人","(2019)黔0103刑初821号.pdf","2025年9月1日  09:50:53","2025年9月1日  09:48:24","A9079E98DB6033FD8531D53F54DBCAE7E856CE580E10B377B0E6D41739D37B45","1E1AA7701A877A3C7D74A129319194E56BEA3CF3A4842A81EF60CFDB8EA37BA4","31.49 MB","王贵平","2025年9月10日  09:35:05","15977DCF1A61ECA784CCF3F141FFD57D15150144","2025年8月28日  00:58:15","https://keyserver.ubuntu.com/pks/lookup?search=15977DCF1A61ECA784CCF3F141FFD57D15150144&fingerprint=on&op=index"
